
# Surface 0 of 1 surfaces

# Curve title: ""Gradient-descent_contourtmp12.dat""

# Contour 0, label:      300
-0.8334 -2.77597  80 
-0.517757 -2.9167  80 
-0.41674 -2.95925  80 
-7.999e-05 -3.13515  80 
 0.41658 -3.31753  80 
 0.45283 -3.33336  80 
 0.83324 -3.49001  80 
 1.2499 -3.66697  80 
 1.44297 -3.75002  80 
 1.66656 -3.84079  80 
 2.08322 -4.01223  80 
 2.44765 -4.16668  80 
 2.49988 -4.18759  80 
 2.91654 -4.35358  80 
 3.3332 -4.52508  80 
 3.47388 -4.58334  80 
 3.74986 -4.69113  80 
 4.16652 -4.85658  80 
 4.51813 -5  80 

# Contour 16, label: 
 0.325281  4.99984  80 
 0.41658  4.95939  80 
 0.83324  4.77552  80 
 1.2499  4.59826  80 
 1.2852  4.58318  80 
 1.66656  4.41078  80 
 2.08322  4.22884  80 
 2.22711  4.16652  80 
 2.49988  4.04142  80 
 2.91654  3.85492  80 
 3.15574  3.74986  80 
 3.3332  3.66725  80 
 3.74986  3.47625  80 
 4.07098  3.3332  80 
 4.16652  3.28805  80 
 4.58318  3.09257  80 
 4.97265  2.91654  80 
 4.99984  2.90349  80 


# Contour 17, label:       60
-5 -0.330383  60 
-4.82291 -0.41674  60 
-4.58334 -0.525808  60 
-4.16668 -0.720211  60 
-3.93038 -0.8334  60 
-3.75002 -0.914154  60 
-3.33336 -1.10378  60 
-3.02272 -1.25006  60 
-2.9167 -1.29677  60 
-2.50004 -1.48144  60 
-2.09984 -1.66672  60 
-2.08338 -1.67386  60 
-1.66672 -1.85351  60 
-1.25006 -2.0411  60 
-1.1567 -2.08338  60 
-0.8334 -2.22023  60 
-0.41674 -2.40199  60 
-0.196445 -2.50004  60 
-7.999e-05 -2.58183  60 
 0.41658 -2.75777  60 
 0.779762 -2.9167  60 
 0.83324 -2.93862  60 
 1.2499 -3.10866  60 
 1.66656 -3.28561  60 
 1.77847 -3.33336  60 
 2.08322 -3.4549  60 
 2.49988 -3.62519  60 
 2.7975 -3.75002  60 
 2.91654 -3.79674  60 
 3.3332 -3.96032  60 
 3.74986 -4.13032  60 
 3.83906 -4.16668  60 
 4.16652 -4.29127  60 
 4.58318 -4.45379  60 
 4.90666 -4.58334  60 
 4.99984 -4.61823  60 

# Contour 18, label: 
-0.978635  4.99984  60 
-0.8334  4.93679  60 
-0.41674  4.75766  60 
-7.999e-05  4.58561  60 
 0.00575027  4.58318  60 
 0.41658  4.40045  60 
 0.83324  4.22279  60 
 0.966137  4.16652  60 
 1.2499  4.03818  60 
 1.66656  3.85501  60 
 1.91093  3.74986  60 
 2.08322  3.67059  60 
 2.49988  3.48195  60 
 2.83993  3.3332  60 
 2.91654  3.29732  60 
 3.3332  3.10337  60 
 3.74986  2.918  60 
 3.75313  2.91654  60 
 4.16652  2.71901  60 
 4.58318  2.52905  60 
 4.64736  2.49988  60 
 4.99984  2.32852  60 


# Contour 19, label:       40
-5  0.352942  40 
-4.58334  0.155752  40 
-4.26896 -7.999e-05  40 
-4.16668 -0.0467413  40 
-3.75002 -0.238644  40 
-3.38293 -0.41674  40 
-3.33336 -0.438917  40 
-2.9167 -0.625349  40 
-2.50004 -0.822671  40 
-2.47739 -0.8334  40 
-2.08338 -1.00485  40 
-1.66672 -1.19544  40 
-1.54881 -1.25006  40 
-1.25006 -1.37747  40 
-0.8334 -1.5613  40 
-0.600943 -1.66672  40 
-0.41674 -1.74374  40 
-7.999e-05 -1.9206  40 
 0.366333 -2.08338  40 
 0.41658 -2.10399  40 
 0.83324 -2.27382  40 
 1.2499 -2.45218  40 
 1.36094 -2.50004  40 
 1.66656 -2.62127  40 
 2.08322 -2.79149  40 
 2.38013 -2.9167  40 
 2.49988 -2.96326  40 
 2.91654 -3.12531  40 
 3.3332 -3.29505  40 
 3.42724 -3.33336  40 
 3.74986 -3.45409  40 
 4.16652 -3.61442  40 
 4.50679 -3.75002  40 
 4.58318 -3.77804  40 
 4.99984 -3.92912  40 

# Contour 20, label: 
-2.58621  4.99984  40 
-2.50004  4.96392  40 
-2.08338  4.79035  40 
-1.66672  4.62479  40 
-1.56203  4.58318  40 
-1.25006  4.44878  40 
-0.8334  4.27552  40 
-0.564502  4.16652  40 
-0.41674  4.10149  40 
-7.999e-05  3.9206  40 
 0.412727  3.74986  40 
 0.41658  3.74813  40 
 0.83324  3.55963  40 
 1.2499  3.3809  40 
 1.36172  3.3332  40 
 1.66656  3.19224  40 
 2.08322  3.00705  40 
 2.29135  2.91654  40 
 2.49988  2.81808  40 
 2.91654  2.62657  40 
 3.2021  2.49988  40 
 3.3332  2.43662  40 
 3.74986  2.23907  40 
 4.09411  2.08322  40 
 4.16652  2.04749  40 
 4.58318  1.84399  40 
 4.96702  1.66656  40 
 4.99984  1.65  40 


# Contour 21, label:       20
-5  1.26856  20 
-4.96582  1.2499  20 
-4.58334  1.06695  20 
-4.16668  0.849838  20 
-4.1352  0.83324  20 
-3.75002  0.65453  20 
-3.33336  0.445016  20 
-3.27759  0.41658  20 
-2.9167  0.25402  20 
-2.50004  0.0527328  20 
-2.39304 -7.999e-05  20 
-2.08338 -0.135608  20 
-1.66672 -0.328149  20 
-1.48151 -0.41674  20 
-1.25006 -0.51525  20 
-0.8334 -0.698666  20 
-0.543002 -0.8334  20 
-0.41674 -0.885699  20 
-7.999e-05 -1.05974  20 
 0.41658 -1.24716  20 
 0.423083 -1.25006  20 
 0.83324 -1.41215  20 
 1.2499 -1.5878  20 
 1.43263 -1.66672  20 
 1.66656 -1.75662  20 
 2.08322 -1.9205  20 
 2.47202 -2.08338  20 
 2.49988 -2.0938  20 
 2.91654 -2.24595  20 
 3.3332 -2.40729  20 
 3.56637 -2.50004  20 
 3.74986 -2.56476  20 
 4.16652 -2.71203  20 
 4.58318 -2.86812  20 
 4.71318 -2.9167  20 
 4.99984 -3.01096  20 

# Contour 22, label: 
-4.9476  4.99984  20 
-4.58334  4.8628  20 
-4.16668  4.71365  20 
-3.78598  4.58318  20 
-3.75002  4.5692  20 
-3.33336  4.4042  20 
-2.9167  4.24942  20 
-2.6899  4.16652  20 
-2.50004  4.08836  20 
-2.08338  3.92041  20 
-1.66672  3.76261  20 
-1.63369  3.74986  20 
-1.25006  3.58423  20 
-0.8334  3.41555  20 
-0.625676  3.3332  20 
-0.41674  3.24023  20 
-7.999e-05  3.06073  20 
 0.353694  2.91654  20 
 0.41658  2.88768  20 
 0.83324  2.69745  20 
 1.2499  2.52092  20 
 1.29933  2.49988  20 
 1.66656  2.32498  20 
 2.08322  2.14003  20 
 2.21313  2.08322  20 
 2.49988  1.94247  20 
 2.91654  1.74947  20 
 3.10096  1.66656  20 
 3.3332  1.54898  20 
 3.74986  1.34841  20 
 3.96283  1.2499  20 
 4.16652  1.14341  20 
 4.58318  0.935905  20 
 4.79874  0.83324  20 
 4.99984  0.724564  20 

