
# Surface 0 of 1 surfaces

# Curve title: ""Gradient-descent_contourtmp0.dat""

# Contour 0, label:       50
-2.99467  4.58318  30 
-3.33336  4.34125  30 
-3.54919  4.16652  30 
-3.75002  3.98682  30 
-3.98698  3.74986  30 
-4.16668  3.549  30 
-4.34137  3.3332  30 
-4.58334  2.99443  30 
-4.63414  2.91654  30 
-4.86963  2.49988  30 
-5  2.22727  30 


# Contour 5, label:       25
 0.00376637  4.99984  25 
 0.41658  4.9819  25 
 0.83324  4.92756  25 
 1.2499  4.83698  25 
 1.66656  4.71018  25 
 1.99112  4.58318  25 
 2.08322  4.54371  25 
 2.49988  4.32546  25 
 2.75664  4.16652  25 
 2.91654  4.05711  25 
 3.30573  3.74986  25 
 3.3332  3.72562  25 
 3.72562  3.3332  25 
 3.74986  3.30573  25 
 4.05711  2.91654  25 
 4.16652  2.75664  25 
 4.32546  2.49988  25 
 4.54371  2.08322  25 
 4.58318  1.99112  25 
 4.71018  1.66656  25 
 4.83698  1.2499  25 
 4.92756  0.83324  25 
 4.9819  0.41658  25 
 4.99984  0.00376637  25 

-0.0039234  4.99984  25 
-0.41674  4.98188  25 
-0.8334  4.92753  25 
-1.25006  4.83694  25 
-1.66672  4.71012  25 
-1.99111  4.58318  25 
-2.08338  4.54363  25 
-2.50004  4.32537  25 
-2.75663  4.16652  25 
-2.9167  4.057  25 
-3.30572  3.74986  25 
-3.33336  3.72547  25 
-3.72561  3.3332  25 
-3.75002  3.30554  25 
-4.05711  2.91654  25 
-4.16668  2.75639  25 
-4.32547  2.49988  25 
-4.5437  2.08322  25 
-4.58334  1.99073  25 
-4.71018  1.66656  25 
-4.83698  1.2499  25 
-4.92755  0.83324  25 
-4.98189  0.41658  25 
-5 -7.999e-05  25 
-4.98188 -0.41674  25 
-4.92752 -0.8334  25 
-4.83694 -1.25006  25 
-4.71013 -1.66672  25 
-4.58334 -1.99072  25 
-4.54363 -2.08338  25 
-4.32537 -2.50004  25 
-4.16668 -2.75639  25 
-4.05699 -2.9167  25 
-3.75002 -3.30553  25 
-3.72546 -3.33336  25 
-3.33336 -3.72546  25 
-3.30553 -3.75002  25 
-2.9167 -4.05699  25 
-2.75639 -4.16668  25 
-2.50004 -4.32537  25 
-2.08338 -4.54363  25 
-1.99072 -4.58334  25 
-1.66672 -4.71013  25 
-1.25006 -4.83694  25 
-0.8334 -4.92752  25 
-0.41674 -4.98188  25 
-7.999e-05 -5  25 
 0.41658 -4.98189  25 
 0.83324 -4.92755  25 
 1.2499 -4.83698  25 
 1.66656 -4.71018  25 
 1.99073 -4.58334  25 
 2.08322 -4.5437  25 
 2.49988 -4.32547  25 
 2.75639 -4.16668  25 
 2.91654 -4.05711  25 
 3.30554 -3.75002  25 
 3.3332 -3.72561  25 
 3.72547 -3.33336  25 
 3.74986 -3.30572  25 
 4.057 -2.9167  25 
 4.16652 -2.75663  25 
 4.32537 -2.50004  25 
 4.54363 -2.08338  25 
 4.58318 -1.99111  25 
 4.71012 -1.66672  25 
 4.83694 -1.25006  25 
 4.92753 -0.8334  25 
 4.98188 -0.41674  25 
 4.99984 -0.0039234  25 


# Contour 6, label:       20
-1.25006  4.28966  20 
-1.61946  4.16652  20 
-1.66672  4.14911  20 
-2.08338  3.95173  20 
-2.43205  3.74986  20 
-2.50004  3.70586  20 
-2.9167  3.38722  20 
-2.97792  3.3332  20 
-3.33336  2.97774  20 
-3.38736  2.91654  20 
-3.70597  2.49988  20 
-3.75002  2.43179  20 
-3.95181  2.08322  20 
-4.14917  1.66656  20 
-4.16668  1.61902  20 
-4.28971  1.2499  20 
-4.38891  0.83324  20 
-4.44842  0.41658  20 
-4.46825 -7.999e-05  20 
-4.44841 -0.41674  20 
-4.38888 -0.8334  20 
-4.28967 -1.25006  20 
-4.16668 -1.619  20 
-4.1491 -1.66672  20 
-3.95173 -2.08338  20 
-3.75002 -2.43178  20 
-3.70585 -2.50004  20 
-3.38723 -2.9167  20 
-3.33336 -2.97775  20 
-2.97775 -3.33336  20 
-2.9167 -3.38723  20 
-2.50004 -3.70585  20 
-2.43178 -3.75002  20 
-2.08338 -3.95173  20 
-1.66672 -4.1491  20 
-1.619 -4.16668  20 
-1.25006 -4.28967  20 
-0.8334 -4.38888  20 
-0.41674 -4.44841  20 
-7.999e-05 -4.46825  20 
 0.41658 -4.44842  20 
 0.83324 -4.38891  20 
 1.2499 -4.28971  20 
 1.61902 -4.16668  20 
 1.66656 -4.14917  20 
 2.08322 -3.95181  20 
 2.43179 -3.75002  20 
 2.49988 -3.70597  20 
 2.91654 -3.38736  20 
 2.97774 -3.33336  20 
 3.3332 -2.97792  20 
 3.38722 -2.9167  20 
 3.70586 -2.50004  20 
 3.74986 -2.43205  20 
 3.95173 -2.08338  20 
 4.14911 -1.66672  20 
 4.16652 -1.61946  20 
 4.28966 -1.25006  20 
 4.38888 -0.8334  20 
 4.44841 -0.41674  20 
 4.46826 -7.999e-05  20 
 4.44842  0.41658  20 
 4.38891  0.83324  20 
 4.28971  1.2499  20 
 4.16652  1.61948  20 
 4.14917  1.66656  20 
 3.95181  2.08322  20 
 3.74986  2.43206  20 
 3.70597  2.49988  20 
 3.38735  2.91654  20 
 3.3332  2.97791  20 
 2.97791  3.3332  20 
 2.91654  3.38735  20 
 2.49988  3.70597  20 
 2.43206  3.74986  20 
 2.08322  3.95181  20 
 1.66656  4.14917  20 
 1.61948  4.16652  20 
 1.2499  4.28971  20 
 0.83324  4.38891  20 
 0.41658  4.44842  20 
-7.999e-05  4.46826  20 
-0.41674  4.44841  20 
-0.8334  4.38888  20 
-1.25006  4.28966  20 


# Contour 7, label:       15
-0.8334  3.78068  15 
-0.950512  3.74986  15 
-1.25006  3.66175  15 
-1.66672  3.49017  15 
-1.9632  3.3332  15 
-2.08338  3.26108  15 
-2.50004  2.95552  15 
-2.54501  2.91654  15 
-2.9167  2.54483  15 
-2.95565  2.49988  15 
-3.26118  2.08322  15 
-3.33336  1.96292  15 
-3.49025  1.66656  15 
-3.6618  1.2499  15 
-3.75002  0.949919  15 
-3.78072  0.83324  15 
-3.8465  0.41658  15 
-3.86842 -7.999e-05  15 
-3.84648 -0.41674  15 
-3.78069 -0.8334  15 
-3.75002 -0.949933  15 
-3.66174 -1.25006  15 
-3.49017 -1.66672  15 
-3.33336 -1.96291  15 
-3.26108 -2.08338  15 
-2.95552 -2.50004  15 
-2.9167 -2.54484  15 
-2.54484 -2.9167  15 
-2.50004 -2.95552  15 
-2.08338 -3.26108  15 
-1.96291 -3.33336  15 
-1.66672 -3.49017  15 
-1.25006 -3.66174  15 
-0.949933 -3.75002  15 
-0.8334 -3.78069  15 
-0.41674 -3.84648  15 
-7.999e-05 -3.86842  15 
 0.41658 -3.8465  15 
 0.83324 -3.78072  15 
 0.949919 -3.75002  15 
 1.2499 -3.6618  15 
 1.66656 -3.49025  15 
 1.96292 -3.33336  15 
 2.08322 -3.26118  15 
 2.49988 -2.95565  15 
 2.54483 -2.9167  15 
 2.91654 -2.54501  15 
 2.95552 -2.50004  15 
 3.26108 -2.08338  15 
 3.3332 -1.9632  15 
 3.49017 -1.66672  15 
 3.66175 -1.25006  15 
 3.74986 -0.950512  15 
 3.78068 -0.8334  15 
 3.84648 -0.41674  15 
 3.86842 -7.999e-05  15 
 3.8465  0.41658  15 
 3.78072  0.83324  15 
 3.74986  0.950498  15 
 3.66181  1.2499  15 
 3.49024  1.66656  15 
 3.3332  1.9632  15 
 3.26119  2.08322  15 
 2.95564  2.49988  15 
 2.91654  2.545  15 
 2.545  2.91654  15 
 2.49988  2.95564  15 
 2.08322  3.26119  15 
 1.9632  3.3332  15 
 1.66656  3.49024  15 
 1.2499  3.66181  15 
 0.950498  3.74986  15 
 0.83324  3.78072  15 
 0.41658  3.8465  15 
-7.999e-05  3.86842  15 
-0.41674  3.84648  15 
-0.8334  3.78068  15 


# Contour 8, label:       10
-0.8334  3.04442  10 
-1.21701  2.91654  10 
-1.25006  2.90383  10 
-1.66672  2.67945  10 
-1.92609  2.49988  10 
-2.08338  2.37117  10 
-2.37131  2.08322  10 
-2.50004  1.92588  10 
-2.67955  1.66656  10 
-2.90389  1.2499  10 
-2.9167  1.21659  10 
-3.04447  0.83324  10 
-3.12779  0.41658  10 
-3.15555 -7.999e-05  10 
-3.12777 -0.41674  10 
-3.04443 -0.8334  10 
-2.9167 -1.21656  10 
-2.90382 -1.25006  10 
-2.67945 -1.66672  10 
-2.50004 -1.92587  10 
-2.37117 -2.08338  10 
-2.08338 -2.37117  10 
-1.92587 -2.50004  10 
-1.66672 -2.67945  10 
-1.25006 -2.90382  10 
-1.21656 -2.9167  10 
-0.8334 -3.04443  10 
-0.41674 -3.12777  10 
-7.999e-05 -3.15555  10 
 0.41658 -3.12779  10 
 0.83324 -3.04447  10 
 1.21659 -2.9167  10 
 1.2499 -2.90389  10 
 1.66656 -2.67955  10 
 1.92588 -2.50004  10 
 2.08322 -2.37131  10 
 2.37117 -2.08338  10 
 2.49988 -1.92609  10 
 2.67945 -1.66672  10 
 2.90383 -1.25006  10 
 2.91654 -1.21701  10 
 3.04442 -0.8334  10 
 3.12777 -0.41674  10 
 3.15556 -7.999e-05  10 
 3.12779  0.41658  10 
 3.04447  0.83324  10 
 2.91654  1.21704  10 
 2.9039  1.2499  10 
 2.67955  1.66656  10 
 2.49988  1.92609  10 
 2.37132  2.08322  10 
 2.08322  2.37132  10 
 1.92609  2.49988  10 
 1.66656  2.67955  10 
 1.2499  2.9039  10 
 1.21704  2.91654  10 
 0.83324  3.04447  10 
 0.41658  3.12779  10 
-7.999e-05  3.15556  10 
-0.41674  3.12777  10 
-0.8334  3.04442  10 


# Contour 9, label:        5
-0.41674  2.18938  5 
-0.805914  2.08322  5 
-0.8334  2.07406  5 
-1.25006  1.84255  5 
-1.47631  1.66656  5 
-1.66672  1.47613  5 
-1.84266  1.2499  5 
-2.07411  0.83324  5 
-2.08338  0.805427  5 
-2.18941  0.41658  5 
-2.22727 -7.999e-05  5 
-2.18938 -0.41674  5 
-2.08338 -0.805381  5 
-2.07404 -0.8334  5 
-1.84255 -1.25006  5 
-1.66672 -1.47613  5 
-1.47613 -1.66672  5 
-1.25006 -1.84255  5 
-0.8334 -2.07404  5 
-0.805381 -2.08338  5 
-0.41674 -2.18938  5 
-7.999e-05 -2.22727  5 
 0.41658 -2.18941  5 
 0.805427 -2.08338  5 
 0.83324 -2.07411  5 
 1.2499 -1.84266  5 
 1.47613 -1.66672  5 
 1.66656 -1.47631  5 
 1.84255 -1.25006  5 
 2.07406 -0.8334  5 
 2.08322 -0.805914  5 
 2.18938 -0.41674  5 
 2.22727 -7.999e-05  5 
 2.1894  0.41658  5 
 2.08322  0.80596  5 
 2.07413  0.83324  5 
 1.84266  1.2499  5 
 1.66656  1.47631  5 
 1.47631  1.66656  5 
 1.2499  1.84266  5 
 0.83324  2.07413  5 
 0.80596  2.08322  5 
 0.41658  2.1894  5 
-7.999e-05  2.22727  5 
-0.41674  2.18938  5 

