
# Surface 0 of 1 surfaces

# Curve title: ""ml-maths-2-contour_contourtmp5.dat""

# Contour 0, label:       24

# Contour 3, label:       18
 4.23968  4.99984  18 
 4.23968  4.58318  18 
 4.23968  4.16652  18 
 4.23968  3.74986  18 
 4.23968  3.3332  18 
 4.23968  2.91654  18 
 4.23968  2.49988  18 
 4.23968  2.08322  18 
 4.23968  1.66656  18 
 4.23968  1.2499  18 
 4.23968  0.83324  18 
 4.23968  0.41658  18 
 4.23968 -7.999e-05  18 
 4.23968 -0.41674  18 
 4.23968 -0.8334  18 
 4.23968 -1.25006  18 
 4.23968 -1.66672  18 
 4.23968 -2.08338  18 
 4.23968 -2.50004  18 
 4.23968 -2.9167  18 
 4.23968 -3.33336  18 
 4.23968 -3.75002  18 
 4.23968 -4.16668  18 
 4.23968 -4.58334  18 
 4.23968 -5  18 

-4.23968  4.99984  18 
-4.23968  4.58318  18 
-4.23968  4.16652  18 
-4.23968  3.74986  18 
-4.23968  3.3332  18 
-4.23968  2.91654  18 
-4.23968  2.49988  18 
-4.23968  2.08322  18 
-4.23968  1.66656  18 
-4.23968  1.2499  18 
-4.23968  0.83324  18 
-4.23968  0.41658  18 
-4.23968 -7.999e-05  18 
-4.23968 -0.41674  18 
-4.23968 -0.8334  18 
-4.23968 -1.25006  18 
-4.23968 -1.66672  18 
-4.23968 -2.08338  18 
-4.23968 -2.50004  18 
-4.23968 -2.9167  18 
-4.23968 -3.33336  18 
-4.23968 -3.75002  18 
-4.23968 -4.16668  18 
-4.23968 -4.58334  18 
-4.23968 -5  18 


# Contour 4, label:       16
 3.99474  4.99984  16 
 3.99474  4.58318  16 
 3.99474  4.16652  16 
 3.99474  3.74986  16 
 3.99474  3.3332  16 
 3.99474  2.91654  16 
 3.99474  2.49988  16 
 3.99474  2.08322  16 
 3.99474  1.66656  16 
 3.99474  1.2499  16 
 3.99474  0.83324  16 
 3.99474  0.41658  16 
 3.99474 -7.999e-05  16 
 3.99474 -0.41674  16 
 3.99474 -0.8334  16 
 3.99474 -1.25006  16 
 3.99474 -1.66672  16 
 3.99474 -2.08338  16 
 3.99474 -2.50004  16 
 3.99474 -2.9167  16 
 3.99474 -3.33336  16 
 3.99474 -3.75002  16 
 3.99474 -4.16668  16 
 3.99474 -4.58334  16 
 3.99474 -5  16 

-3.99474  4.99984  16 
-3.99474  4.58318  16 
-3.99474  4.16652  16 
-3.99474  3.74986  16 
-3.99474  3.3332  16 
-3.99474  2.91654  16 
-3.99474  2.49988  16 
-3.99474  2.08322  16 
-3.99474  1.66656  16 
-3.99474  1.2499  16 
-3.99474  0.83324  16 
-3.99474  0.41658  16 
-3.99474 -7.999e-05  16 
-3.99474 -0.41674  16 
-3.99474 -0.8334  16 
-3.99474 -1.25006  16 
-3.99474 -1.66672  16 
-3.99474 -2.08338  16 
-3.99474 -2.50004  16 
-3.99474 -2.9167  16 
-3.99474 -3.33336  16 
-3.99474 -3.75002  16 
-3.99474 -4.16668  16 
-3.99474 -4.58334  16 
-3.99474 -5  16 


# Contour 5, label:       14
 3.74118  4.99984  14 
 3.74118  4.58318  14 
 3.74118  4.16652  14 
 3.74118  3.74986  14 
 3.74118  3.3332  14 
 3.74118  2.91654  14 
 3.74118  2.49988  14 
 3.74118  2.08322  14 
 3.74118  1.66656  14 
 3.74118  1.2499  14 
 3.74118  0.83324  14 
 3.74118  0.41658  14 
 3.74118 -7.999e-05  14 
 3.74118 -0.41674  14 
 3.74118 -0.8334  14 
 3.74118 -1.25006  14 
 3.74118 -1.66672  14 
 3.74118 -2.08338  14 
 3.74118 -2.50004  14 
 3.74118 -2.9167  14 
 3.74118 -3.33336  14 
 3.74118 -3.75002  14 
 3.74118 -4.16668  14 
 3.74118 -4.58334  14 
 3.74118 -5  14 

-3.74117  4.99984  14 
-3.74117  4.58318  14 
-3.74117  4.16652  14 
-3.74117  3.74986  14 
-3.74117  3.3332  14 
-3.74117  2.91654  14 
-3.74117  2.49988  14 
-3.74117  2.08322  14 
-3.74117  1.66656  14 
-3.74117  1.2499  14 
-3.74117  0.83324  14 
-3.74117  0.41658  14 
-3.74117 -7.999e-05  14 
-3.74117 -0.41674  14 
-3.74117 -0.8334  14 
-3.74117 -1.25006  14 
-3.74117 -1.66672  14 
-3.74117 -2.08338  14 
-3.74117 -2.50004  14 
-3.74117 -2.9167  14 
-3.74117 -3.33336  14 
-3.74117 -3.75002  14 
-3.74117 -4.16668  14 
-3.74117 -4.58334  14 
-3.74117 -5  14 


# Contour 6, label:       12
 3.45882  4.99984  12 
 3.45882  4.58318  12 
 3.45882  4.16652  12 
 3.45882  3.74986  12 
 3.45882  3.3332  12 
 3.45882  2.91654  12 
 3.45882  2.49988  12 
 3.45882  2.08322  12 
 3.45882  1.66656  12 
 3.45882  1.2499  12 
 3.45882  0.83324  12 
 3.45882  0.41658  12 
 3.45882 -7.999e-05  12 
 3.45882 -0.41674  12 
 3.45882 -0.8334  12 
 3.45882 -1.25006  12 
 3.45882 -1.66672  12 
 3.45882 -2.08338  12 
 3.45882 -2.50004  12 
 3.45882 -2.9167  12 
 3.45882 -3.33336  12 
 3.45882 -3.75002  12 
 3.45882 -4.16668  12 
 3.45882 -4.58334  12 
 3.45882 -5  12 

-3.45882  4.99984  12 
-3.45882  4.58318  12 
-3.45882  4.16652  12 
-3.45882  3.74986  12 
-3.45882  3.3332  12 
-3.45882  2.91654  12 
-3.45882  2.49988  12 
-3.45882  2.08322  12 
-3.45882  1.66656  12 
-3.45882  1.2499  12 
-3.45882  0.83324  12 
-3.45882  0.41658  12 
-3.45882 -7.999e-05  12 
-3.45882 -0.41674  12 
-3.45882 -0.8334  12 
-3.45882 -1.25006  12 
-3.45882 -1.66672  12 
-3.45882 -2.08338  12 
-3.45882 -2.50004  12 
-3.45882 -2.9167  12 
-3.45882 -3.33336  12 
-3.45882 -3.75002  12 
-3.45882 -4.16668  12 
-3.45882 -4.58334  12 
-3.45882 -5  12 


# Contour 7, label:       10
 3.15556  4.99984  10 
 3.15556  4.58318  10 
 3.15556  4.16652  10 
 3.15556  3.74986  10 
 3.15556  3.3332  10 
 3.15556  2.91654  10 
 3.15556  2.49988  10 
 3.15556  2.08322  10 
 3.15556  1.66656  10 
 3.15556  1.2499  10 
 3.15556  0.83324  10 
 3.15556  0.41658  10 
 3.15556 -7.999e-05  10 
 3.15556 -0.41674  10 
 3.15556 -0.8334  10 
 3.15556 -1.25006  10 
 3.15556 -1.66672  10 
 3.15556 -2.08338  10 
 3.15556 -2.50004  10 
 3.15556 -2.9167  10 
 3.15556 -3.33336  10 
 3.15556 -3.75002  10 
 3.15556 -4.16668  10 
 3.15556 -4.58334  10 
 3.15556 -5  10 

-3.15555  4.99984  10 
-3.15555  4.58318  10 
-3.15555  4.16652  10 
-3.15555  3.74986  10 
-3.15555  3.3332  10 
-3.15555  2.91654  10 
-3.15555  2.49988  10 
-3.15555  2.08322  10 
-3.15555  1.66656  10 
-3.15555  1.2499  10 
-3.15555  0.83324  10 
-3.15555  0.41658  10 
-3.15555 -7.999e-05  10 
-3.15555 -0.41674  10 
-3.15555 -0.8334  10 
-3.15555 -1.25006  10 
-3.15555 -1.66672  10 
-3.15555 -2.08338  10 
-3.15555 -2.50004  10 
-3.15555 -2.9167  10 
-3.15555 -3.33336  10 
-3.15555 -3.75002  10 
-3.15555 -4.16668  10 
-3.15555 -4.58334  10 
-3.15555 -5  10 


# Contour 8, label:        8
 2.82308  4.99984  8 
 2.82308  4.58318  8 
 2.82308  4.16652  8 
 2.82308  3.74986  8 
 2.82308  3.3332  8 
 2.82308  2.91654  8 
 2.82308  2.49988  8 
 2.82308  2.08322  8 
 2.82308  1.66656  8 
 2.82308  1.2499  8 
 2.82308  0.83324  8 
 2.82308  0.41658  8 
 2.82308 -7.999e-05  8 
 2.82308 -0.41674  8 
 2.82308 -0.8334  8 
 2.82308 -1.25006  8 
 2.82308 -1.66672  8 
 2.82308 -2.08338  8 
 2.82308 -2.50004  8 
 2.82308 -2.9167  8 
 2.82308 -3.33336  8 
 2.82308 -3.75002  8 
 2.82308 -4.16668  8 
 2.82308 -4.58334  8 
 2.82308 -5  8 

-2.82308  4.99984  8 
-2.82308  4.58318  8 
-2.82308  4.16652  8 
-2.82308  3.74986  8 
-2.82308  3.3332  8 
-2.82308  2.91654  8 
-2.82308  2.49988  8 
-2.82308  2.08322  8 
-2.82308  1.66656  8 
-2.82308  1.2499  8 
-2.82308  0.83324  8 
-2.82308  0.41658  8 
-2.82308 -7.999e-05  8 
-2.82308 -0.41674  8 
-2.82308 -0.8334  8 
-2.82308 -1.25006  8 
-2.82308 -1.66672  8 
-2.82308 -2.08338  8 
-2.82308 -2.50004  8 
-2.82308 -2.9167  8 
-2.82308 -3.33336  8 
-2.82308 -3.75002  8 
-2.82308 -4.16668  8 
-2.82308 -4.58334  8 
-2.82308 -5  8 


# Contour 9, label:        6
 2.44546  4.99984  6 
 2.44546  4.58318  6 
 2.44546  4.16652  6 
 2.44546  3.74986  6 
 2.44546  3.3332  6 
 2.44546  2.91654  6 
 2.44546  2.49988  6 
 2.44546  2.08322  6 
 2.44546  1.66656  6 
 2.44546  1.2499  6 
 2.44546  0.83324  6 
 2.44546  0.41658  6 
 2.44546 -7.999e-05  6 
 2.44546 -0.41674  6 
 2.44546 -0.8334  6 
 2.44546 -1.25006  6 
 2.44546 -1.66672  6 
 2.44546 -2.08338  6 
 2.44546 -2.50004  6 
 2.44546 -2.9167  6 
 2.44546 -3.33336  6 
 2.44546 -3.75002  6 
 2.44546 -4.16668  6 
 2.44546 -4.58334  6 
 2.44546 -5  6 

-2.44545  4.99984  6 
-2.44545  4.58318  6 
-2.44545  4.16652  6 
-2.44545  3.74986  6 
-2.44545  3.3332  6 
-2.44545  2.91654  6 
-2.44545  2.49988  6 
-2.44545  2.08322  6 
-2.44545  1.66656  6 
-2.44545  1.2499  6 
-2.44545  0.83324  6 
-2.44545  0.41658  6 
-2.44545 -7.999e-05  6 
-2.44545 -0.41674  6 
-2.44545 -0.8334  6 
-2.44545 -1.25006  6 
-2.44545 -1.66672  6 
-2.44545 -2.08338  6 
-2.44545 -2.50004  6 
-2.44545 -2.9167  6 
-2.44545 -3.33336  6 
-2.44545 -3.75002  6 
-2.44545 -4.16668  6 
-2.44545 -4.58334  6 
-2.44545 -5  6 


# Contour 10, label:        4
 1.9926  4.99984  4 
 1.9926  4.58318  4 
 1.9926  4.16652  4 
 1.9926  3.74986  4 
 1.9926  3.3332  4 
 1.9926  2.91654  4 
 1.9926  2.49988  4 
 1.9926  2.08322  4 
 1.9926  1.66656  4 
 1.9926  1.2499  4 
 1.9926  0.83324  4 
 1.9926  0.41658  4 
 1.9926 -7.999e-05  4 
 1.9926 -0.41674  4 
 1.9926 -0.8334  4 
 1.9926 -1.25006  4 
 1.9926 -1.66672  4 
 1.9926 -2.08338  4 
 1.9926 -2.50004  4 
 1.9926 -2.9167  4 
 1.9926 -3.33336  4 
 1.9926 -3.75002  4 
 1.9926 -4.16668  4 
 1.9926 -4.58334  4 
 1.9926 -5  4 

-1.99259  4.99984  4 
-1.99259  4.58318  4 
-1.99259  4.16652  4 
-1.99259  3.74986  4 
-1.99259  3.3332  4 
-1.99259  2.91654  4 
-1.99259  2.49988  4 
-1.99259  2.08322  4 
-1.99259  1.66656  4 
-1.99259  1.2499  4 
-1.99259  0.83324  4 
-1.99259  0.41658  4 
-1.99259 -7.999e-05  4 
-1.99259 -0.41674  4 
-1.99259 -0.8334  4 
-1.99259 -1.25006  4 
-1.99259 -1.66672  4 
-1.99259 -2.08338  4 
-1.99259 -2.50004  4 
-1.99259 -2.9167  4 
-1.99259 -3.33336  4 
-1.99259 -3.75002  4 
-1.99259 -4.16668  4 
-1.99259 -4.58334  4 
-1.99259 -5  4 


# Contour 11, label:        2
 1.4  4.99984  2 
 1.4  4.58318  2 
 1.4  4.16652  2 
 1.4  3.74986  2 
 1.4  3.3332  2 
 1.4  2.91654  2 
 1.4  2.49988  2 
 1.4  2.08322  2 
 1.4  1.66656  2 
 1.4  1.2499  2 
 1.4  0.83324  2 
 1.4  0.41658  2 
 1.4 -7.999e-05  2 
 1.4 -0.41674  2 
 1.4 -0.8334  2 
 1.4 -1.25006  2 
 1.4 -1.66672  2 
 1.4 -2.08338  2 
 1.4 -2.50004  2 
 1.4 -2.9167  2 
 1.4 -3.33336  2 
 1.4 -3.75002  2 
 1.4 -4.16668  2 
 1.4 -4.58334  2 
 1.4 -5  2 

-1.4  4.99984  2 
-1.4  4.58318  2 
-1.4  4.16652  2 
-1.4  3.74986  2 
-1.4  3.3332  2 
-1.4  2.91654  2 
-1.4  2.49988  2 
-1.4  2.08322  2 
-1.4  1.66656  2 
-1.4  1.2499  2 
-1.4  0.83324  2 
-1.4  0.41658  2 
-1.4 -7.999e-05  2 
-1.4 -0.41674  2 
-1.4 -0.8334  2 
-1.4 -1.25006  2 
-1.4 -1.66672  2 
-1.4 -2.08338  2 
-1.4 -2.50004  2 
-1.4 -2.9167  2 
-1.4 -3.33336  2 
-1.4 -3.75002  2 
-1.4 -4.16668  2 
-1.4 -4.58334  2 
-1.4 -5  2 

