-4.1673999e-1 -3.75002e0 1.4236324e1 1.4236324e1
-7.999e-5 -3.75002e0 1.4062653e1 1.4062653e1
4.1658002e-1 -3.75002e0 1.4236191e1 1.4236191e1
8.3324002e-1 -3.75002e0 1.4756941e1 1.4756941e1
1.24990002e0 -3.75002e0 1.5624901e1 1.5624901e1
1.66656e0 -3.75002e0 1.6840076e1 1.6840076e1
2.08322e0 -3.75002e0 1.8402458e1 1.8402458e1
2.49988e0 -3.75002e0 2.031205e1 2.031205e1
2.91654e0 -3.75002e0 2.2568861e1 2.2568861e1
3.3332e0 -3.75002e0 2.5172882e1 2.5172882e1
3.7498601e0 -3.75002e0 2.81241e1 2.81241e1
4.1665201e0 -3.75002e0 3.1422546e1 3.1422546e1
4.5831801e0 -3.75002e0 3.5068192e1 3.5068192e1
4.9998401e0 -3.75002e0 3.906105e1 3.906105e1

-5.0e0 -3.33336e0 3.6111298e1 3.6111298e1
-4.58334e0 -3.33336e0 3.2118301e1 3.2118301e1
-4.16668e0 -3.33336e0 2.8472519e1 2.8472519e1
-3.75002e0 -3.33336e0 2.517395e1 2.517395e1
-3.33336e0 -3.33336e0 2.2222595e1 2.2222595e1
-2.9167e0 -3.33336e0 1.961844e1 1.961844e1
-2.50004e0 -3.33336e0 1.7361496e1 1.7361496e1
-2.08338e0 -3.33336e0 1.545177e1 1.545177e1
-1.66672e0 -3.33336e0 1.3889255e1 1.3889255e1
-1.25006e0 -3.33336e0 1.2673947e1 1.2673947e1
-8.334e-1 -3.33336e0 1.1805852e1 1.1805852e1
-4.1673999e-1 -3.33336e0 1.1284969e1 1.1284969e1
-7.999e-5 -3.33336e0 1.1111298e1 1.1111298e1
4.1658002e-1 -3.33336e0 1.1284836e1 1.1284836e1
8.3324002e-1 -3.33336e0 1.1805586e1 1.1805586e1
1.24990002e0 -3.33336e0 1.2673546e1 1.2673546e1
1.66656e0 -3.33336e0 1.388872e1 1.388872e1
2.08322e0 -3.33336e0 1.5451103e1 1.5451103e1
2.49988e0 -3.33336e0 1.7360695e1 1.7360695e1
2.91654e0 -3.33336e0 1.9617506e1 1.9617506e1
3.3332e0 -3.33336e0 2.2221527e1 2.2221527e1
3.7498601e0 -3.33336e0 2.5172745e1 2.5172745e1
4.1665201e0 -3.33336e0 2.8471191e1 2.8471191e1
4.5831801e0 -3.33336e0 3.2116837e1 3.2116837e1
4.9998401e0 -3.33336e0 3.6109695e1 3.6109695e1

-5.0e0 -2.9167e0 3.3507143e1 3.3507143e1
-4.58334e0 -2.9167e0 2.9514146e1 2.9514146e1
-4.16668e0 -2.9167e0 2.5868364e1 2.5868364e1
-3.75002e0 -2.9167e0 2.2569795e1 2.2569795e1
-3.33336e0 -2.9167e0 1.961844e1 1.961844e1
-2.9167e0 -2.9167e0 1.70142853e1 1.70142853e1
-2.50004e0 -2.9167e0 1.4757341e1 1.4757341e1
-2.08338e0 -2.9167e0 1.2847615e1 1.2847615e1
-1.66672e0 -2.9167e0 1.12850998e1 1.12850998e1
-1.25006e0 -2.9167e0 1.00697922e1 1.00697922e1
-8.334e-1 -2.9167e0 9.2016982e0 9.2016982e0
-4.1673999e-1 -2.9167e0 8.6808148e0 8.6808148e0
-7.999e-5 -2.9167e0 8.5071426e0 8.5071426e0
4.1658002e-1 -2.9167e0 8.6806816e0 8.6806816e0
8.3324002e-1 -2.9167e0 9.2014316e0 9.2014316e0
1.24990002e0 -2.9167e0 1.00693909e1 1.00693909e1
1.66656e0 -2.9167e0 1.12845657e1 1.12845657e1
2.08322e0 -2.9167e0 1.28469482e1 1.28469482e1
2.49988e0 -2.9167e0 1.47565399e1 1.47565399e1
2.91654e0 -2.9167e0 1.70133514e1 1.70133514e1
3.3332e0 -2.9167e0 1.9617372e1 1.9617372e1
3.7498601e0 -2.9167e0 2.256859e1 2.256859e1
4.1665201e0 -2.9167e0 2.5867036e1 2.5867036e1
4.5831801e0 -2.9167e0 2.9512682e1 2.9512682e1
4.9998401e0 -2.9167e0 3.350554e1 3.350554e1

-5.0e0 -2.50004e0 3.1250198e1 3.1250198e1
-4.58334e0 -2.50004e0 2.7257202e1 2.7257202e1
-4.16668e0 -2.50004e0 2.361142e1 2.361142e1
-3.75002e0 -2.50004e0 2.0312851e1 2.0312851e1
-3.33336e0 -2.50004e0 1.7361496e1 1.7361496e1
-2.9167e0 -2.50004e0 1.4757341e1 1.4757341e1
-2.50004e0 -2.50004e0 1.25003967e1 1.25003967e1
-2.08338e0 -2.50004e0 1.05906708e1 1.05906708e1
-1.66672e0 -2.50004e0 9.0281555e0 9.0281555e0
-1.25006e0 -2.50004e0 7.8128479e0 7.8128479e0
-8.334e-1 -2.50004e0 6.9447539e0 6.9447539e0
-4.1673999e-1 -2.50004e0 6.4238705e0 6.4238705e0
-7.999e-5 -2.50004e0 6.2501984e0 6.2501984e0
4.1658002e-1 -2.50004e0 6.4237373e0 6.4237373e0
8.3324002e-1 -2.50004e0 6.9444873e0 6.9444873e0
1.24990002e0 -2.50004e0 7.8124466e0 7.8124466e0
1.66656e0 -2.50004e0 9.0276215e0 9.0276215e0
2.08322e0 -2.50004e0 1.0590004e1 1.0590004e1
2.49988e0 -2.50004e0 1.24995956e1 1.24995956e1
2.91654e0 -2.50004e0 1.47564072e1 1.47564072e1
3.3332e0 -2.50004e0 1.7360428e1 1.7360428e1
3.7498601e0 -2.50004e0 2.0311646e1 2.0311646e1
4.1665201e0 -2.50004e0 2.3610092e1 2.3610092e1
4.5831801e0 -2.50004e0 2.7255737e1 2.7255737e1
4.9998401e0 -2.50004e0 3.1248596e1 3.1248596e1

-5.0e0 -2.08338e0 2.9340472e1 2.9340472e1
-4.58334e0 -2.08338e0 2.5347476e1 2.5347476e1
-4.16668e0 -2.08338e0 2.1701694e1 2.1701694e1
-3.75002e0 -2.08338e0 1.8403125e1 1.8403125e1
-3.33336e0 -2.08338e0 1.545177e1 1.545177e1
-2.9167e0 -2.08338e0 1.2847615e1 1.2847615e1
-2.50004e0 -2.08338e0 1.05906708e1 1.05906708e1
-2.08338e0 -2.08338e0 8.6809448e0 8.6809448e0
-1.66672e0 -2.08338e0 7.1184296e0 7.1184296e0
-1.25006e0 -2.08338e0 5.903122e0 5.903122e0
-8.334e-1 -2.08338e0 5.0350279e0 5.0350279e0
-4.1673999e-1 -2.08338e0 4.5141446e0 4.5141446e0
-7.999e-5 -2.08338e0 4.3404724e0 4.3404724e0
4.1658002e-1 -2.08338e0 4.5140114e0 4.5140114e0
8.3324002e-1 -2.08338e0 5.0347614e0 5.0347614e0
1.24990002e0 -2.08338e0 5.9027206e0 5.9027206e0
1.66656e0 -2.08338e0 7.1178955e0 7.1178955e0
2.08322e0 -2.08338e0 8.680278e0 8.680278e0
2.49988e0 -2.08338e0 1.05898697e1 1.05898697e1
2.91654e0 -2.08338e0 1.28466812e1 1.28466812e1
3.3332e0 -2.08338e0 1.5450702e1 1.5450702e1
3.7498601e0 -2.08338e0 1.840192e1 1.840192e1
4.1665201e0 -2.08338e0 2.1700366e1 2.1700366e1
4.5831801e0 -2.08338e0 2.5346011e1 2.5346011e1
4.9998401e0 -2.08338e0 2.933887e1 2.933887e1

-5.0e0 -1.66672e0 2.7777957e1 2.7777957e1
-4.58334e0 -1.66672e0 2.3784961e1 2.3784961e1
-4.16668e0 -1.66672e0 2.0139178e1 2.0139178e1
-3.75002e0 -1.66672e0 1.684061e1 1.684061e1
-3.33336e0 -1.66672e0 1.3889255e1 1.3889255e1
-2.9167e0 -1.66672e0 1.12850998e1 1.12850998e1
-2.50004e0 -1.66672e0 9.0281555e0 9.0281555e0
-2.08338e0 -1.66672e0 7.1184296e0 7.1184296e0
-1.66672e0 -1.66672e0 5.5559143e0 5.5559143e0
-1.25006e0 -1.66672e0 4.3406067e0 4.3406067e0
-8.334e-1 -1.66672e0 3.4725127e0 3.4725127e0
-4.1673999e-1 -1.66672e0 2.9516293e0 2.9516293e0
-7.999e-5 -1.66672e0 2.7779572e0 2.7779572e0
4.1658002e-1 -1.66672e0 2.9514961e0 2.9514961e0
8.3324002e-1 -1.66672e0 3.4722461e0 3.4722461e0
1.24990002e0 -1.66672e0 4.3402054e0 4.3402054e0
1.66656e0 -1.66672e0 5.5553802e0 5.5553802e0
2.08322e0 -1.66672e0 7.1177628e0 7.1177628e0
2.49988e0 -1.66672e0 9.0273544e0 9.0273544e0
2.91654e0 -1.66672e0 1.1284166e1 1.1284166e1
3.3332e0 -1.66672e0 1.3888187e1 1.3888187e1
3.7498601e0 -1.66672e0 1.6839404e1 1.6839404e1
4.1665201e0 -1.66672e0 2.0137851e1 2.0137851e1
4.5831801e0 -1.66672e0 2.3783496e1 2.3783496e1
4.9998401e0 -1.66672e0 2.7776355e1 2.7776355e1

-5.0e0 -1.25006e0 2.656265e1 2.656265e1
-4.58334e0 -1.25006e0 2.2569653e1 2.2569653e1
-4.16668e0 -1.25006e0 1.8923871e1 1.8923871e1
-3.75002e0 -1.25006e0 1.5625302e1 1.5625302e1
-3.33336e0 -1.25006e0 1.2673947e1 1.2673947e1
-2.9167e0 -1.25006e0 1.00697922e1 1.00697922e1
-2.50004e0 -1.25006e0 7.8128479e0 7.8128479e0
-2.08338e0 -1.25006e0 5.903122e0 5.903122e0
-1.66672e0 -1.25006e0 4.3406067e0 4.3406067e0
-1.25006e0 -1.25006e0 3.125299e0 3.125299e0
-8.334e-1 -1.25006e0 2.257205e0 2.257205e0
-4.1673999e-1 -1.25006e0 1.7363217e0 1.7363217e0
-7.999e-5 -1.25006e0 1.5626495e0 1.5626495e0
4.1658002e-1 -1.25006e0 1.7361885e0 1.7361885e0
8.3324002e-1 -1.25006e0 2.2569385e0 2.2569385e0
1.24990002e0 -1.25006e0 3.1248978e0 3.1248978e0
1.66656e0 -1.25006e0 4.3400726e0 4.3400726e0
2.08322e0 -1.25006e0 5.9024551e0 5.9024551e0
2.49988e0 -1.25006e0 7.8120468e0 7.8120468e0
2.91654e0 -1.25006e0 1.00688583e1 1.00688583e1
3.3332e0 -1.25006e0 1.2672879e1 1.2672879e1
3.7498601e0 -1.25006e0 1.5624097e1 1.5624097e1
4.1665201e0 -1.25006e0 1.8922543e1 1.8922543e1
4.5831801e0 -1.25006e0 2.2568188e1 2.2568188e1
4.9998401e0 -1.25006e0 2.6561047e1 2.6561047e1

-5.0e0 -8.334e-1 2.5694554e1 2.5694554e1
-4.58334e0 -8.334e-1 2.1701558e1 2.1701558e1
-4.16668e0 -8.334e-1 1.8055775e1 1.8055775e1
-3.75002e0 -8.334e-1 1.4757207e1 1.4757207e1
-3.33336e0 -8.334e-1 1.1805852e1 1.1805852e1
-2.9167e0 -8.334e-1 9.2016982e0 9.2016982e0
-2.50004e0 -8.334e-1 6.9447539e0 6.9447539e0
-2.08338e0 -8.334e-1 5.0350279e0 5.0350279e0
-1.66672e0 -8.334e-1 3.4725127e0 3.4725127e0
-1.25006e0 -8.334e-1 2.257205e0 2.257205e0
-8.334e-1 -8.334e-1 1.38911102e0 1.38911102e0
-4.1673999e-1 -8.334e-1 8.6822769e-1 8.6822769e-1
-7.999e-5 -8.334e-1 6.9455551e-1 6.9455551e-1
4.1658002e-1 -8.334e-1 8.6809448e-1 8.6809448e-1
8.3324002e-1 -8.334e-1 1.38884445e0 1.38884445e0
1.24990002e0 -8.334e-1 2.2568037e0 2.2568037e0
1.66656e0 -8.334e-1 3.4719786e0 3.4719786e0
2.08322e0 -8.334e-1 5.0343611e0 5.0343611e0
2.49988e0 -8.334e-1 6.9439528e0 6.9439528e0
2.91654e0 -8.334e-1 9.2007643e0 9.2007643e0
3.3332e0 -8.334e-1 1.1804784e1 1.1804784e1
3.7498601e0 -8.334e-1 1.4756001e1 1.4756001e1
4.1665201e0 -8.334e-1 1.8054448e1 1.8054448e1
4.5831801e0 -8.334e-1 2.1700093e1 2.1700093e1
4.9998401e0 -8.334e-1 2.5692952e1 2.5692952e1

-5.0e0 -4.1673999e-1 2.5173671e1 2.5173671e1
-4.58334e0 -4.1673999e-1 2.1180675e1 2.1180675e1
-4.16668e0 -4.1673999e-1 1.7534892e1 1.7534892e1
-3.75002e0 -4.1673999e-1 1.4236324e1 1.4236324e1
-3.33336e0 -4.1673999e-1 1.1284969e1 1.1284969e1
-2.9167e0 -4.1673999e-1 8.6808148e0 8.6808148e0
-2.50004e0 -4.1673999e-1 6.4238705e0 6.4238705e0
-2.08338e0 -4.1673999e-1 4.5141446e0 4.5141446e0
-1.66672e0 -4.1673999e-1 2.9516293e0 2.9516293e0
-1.25006e0 -4.1673999e-1 1.7363217e0 1.7363217e0
-8.334e-1 -4.1673999e-1 8.6822769e-1 8.6822769e-1
-4.1673999e-1 -4.1673999e-1 3.4734436e-1 3.4734436e-1
-7.999e-5 -4.1673999e-1 1.7367218e-1 1.7367218e-1
4.1658002e-1 -4.1673999e-1 3.4721115e-1 3.4721115e-1
8.3324002e-1 -4.1673999e-1 8.6796112e-1 8.6796112e-1
1.24990002e0 -4.1673999e-1 1.7359204e0 1.7359204e0
1.66656e0 -4.1673999e-1 2.9510953e0 2.9510953e0
2.08322e0 -4.1673999e-1 4.5134778e0 4.5134778e0
2.49988e0 -4.1673999e-1 6.4230695e0 6.4230695e0
2.91654e0 -4.1673999e-1 8.679881e0 8.679881e0
3.3332e0 -4.1673999e-1 1.12839e1 1.12839e1
3.7498601e0 -4.1673999e-1 1.4235118e1 1.4235118e1
4.1665201e0 -4.1673999e-1 1.7533565e1 1.7533565e1
4.5831801e0 -4.1673999e-1 2.117921e1 2.117921e1
4.9998401e0 -4.1673999e-1 2.5172069e1 2.5172069e1

-5.0e0 -7.999e-5 2.5e1 2.5e1
-4.58334e0 -7.999e-5 2.1007004e1 2.1007004e1
-4.16668e0 -7.999e-5 1.7361221e1 1.7361221e1
-3.75002e0 -7.999e-5 1.4062653e1 1.4062653e1
-3.33336e0 -7.999e-5 1.1111298e1 1.1111298e1
-2.9167e0 -7.999e-5 8.5071426e0 8.5071426e0
-2.50004e0 -7.999e-5 6.2501984e0 6.2501984e0
-2.08338e0 -7.999e-5 4.3404724e0 4.3404724e0
-1.66672e0 -7.999e-5 2.7779572e0 2.7779572e0
-1.25006e0 -7.999e-5 1.5626495e0 1.5626495e0
-8.334e-1 -7.999e-5 6.9455551e-1 6.9455551e-1
-4.1673999e-1 -7.999e-5 1.7367218e-1 1.7367218e-1
-7.999e-5 -7.999e-5 1.27968018e-8 1.27968018e-8
4.1658002e-1 -7.999e-5 1.7353897e-1 1.7353897e-1
8.3324002e-1 -7.999e-5 6.9428894e-1 6.9428894e-1
1.24990002e0 -7.999e-5 1.5622482e0 1.5622482e0
1.66656e0 -7.999e-5 2.7774231e0 2.7774231e0
2.08322e0 -7.999e-5 4.3398056e0 4.3398056e0
2.49988e0 -7.999e-5 6.2493973e0 6.2493973e0
2.91654e0 -7.999e-5 8.5062088e0 8.5062088e0
3.3332e0 -7.999e-5 1.111023e1 1.111023e1
3.7498601e0 -7.999e-5 1.4061447e1 1.4061447e1
4.1665201e0 -7.999e-5 1.7359894e1 1.7359894e1
4.5831801e0 -7.999e-5 2.1005539e1 2.1005539e1
4.9998401e0 -7.999e-5 2.4998398e1 2.4998398e1

-5.0e0 4.1658002e-1 2.5173538e1 2.5173538e1
-4.58334e0 4.1658002e-1 2.1180542e1 2.1180542e1
-4.16668e0 4.1658002e-1 1.753476e1 1.753476e1
-3.75002e0 4.1658002e-1 1.4236191e1 1.4236191e1
-3.33336e0 4.1658002e-1 1.1284836e1 1.1284836e1
-2.9167e0 4.1658002e-1 8.6806816e0 8.6806816e0
-2.50004e0 4.1658002e-1 6.4237373e0 6.4237373e0
-2.08338e0 4.1658002e-1 4.5140114e0 4.5140114e0
-1.66672e0 4.1658002e-1 2.9514961e0 2.9514961e0
-1.25006e0 4.1658002e-1 1.7361885e0 1.7361885e0
-8.334e-1 4.1658002e-1 8.6809448e-1 8.6809448e-1
-4.1673999e-1 4.1658002e-1 3.4721115e-1 3.4721115e-1
-7.999e-5 4.1658002e-1 1.7353897e-1 1.7353897e-1
4.1658002e-1 4.1658002e-1 3.4707794e-1 3.4707794e-1
8.3324002e-1 4.1658002e-1 8.6782791e-1 8.6782791e-1
1.24990002e0 4.1658002e-1 1.7357872e0 1.7357872e0
1.66656e0 4.1658002e-1 2.950962e0 2.950962e0
2.08322e0 4.1658002e-1 4.5133446e0 4.5133446e0
2.49988e0 4.1658002e-1 6.4229362e0 6.4229362e0
2.91654e0 4.1658002e-1 8.6797478e0 8.6797478e0
3.3332e0 4.1658002e-1 1.1283768e1 1.1283768e1
3.7498601e0 4.1658002e-1 1.4234985e1 1.4234985e1
4.1665201e0 4.1658002e-1 1.7533432e1 1.7533432e1
4.5831801e0 4.1658002e-1 2.1179077e1 2.1179077e1
4.9998401e0 4.1658002e-1 2.5171936e1 2.5171936e1

-5.0e0 8.3324002e-1 2.5694289e1 2.5694289e1
-4.58334e0 8.3324002e-1 2.1701292e1 2.1701292e1
-4.16668e0 8.3324002e-1 1.805551e1 1.805551e1
-3.75002e0 8.3324002e-1 1.4756941e1 1.4756941e1
-3.33336e0 8.3324002e-1 1.1805586e1 1.1805586e1
-2.9167e0 8.3324002e-1 9.2014316e0 9.2014316e0
-2.50004e0 8.3324002e-1 6.9444873e0 6.9444873e0
-2.08338e0 8.3324002e-1 5.0347614e0 5.0347614e0
-1.66672e0 8.3324002e-1 3.4722461e0 3.4722461e0
-1.25006e0 8.3324002e-1 2.2569385e0 2.2569385e0
-8.334e-1 8.3324002e-1 1.38884445e0 1.38884445e0
-4.1673999e-1 8.3324002e-1 8.6796112e-1 8.6796112e-1
-7.999e-5 8.3324002e-1 6.9428894e-1 6.9428894e-1
4.1658002e-1 8.3324002e-1 8.6782791e-1 8.6782791e-1
8.3324002e-1 8.3324002e-1 1.38857788e0 1.38857788e0
1.24990002e0 8.3324002e-1 2.2565372e0 2.2565372e0
1.66656e0 8.3324002e-1 3.471712e0 3.471712e0
2.08322e0 8.3324002e-1 5.0340945e0 5.0340945e0
2.49988e0 8.3324002e-1 6.9436862e0 6.9436862e0
2.91654e0 8.3324002e-1 9.2004977e0 9.2004977e0
3.3332e0 8.3324002e-1 1.1804518e1 1.1804518e1
3.7498601e0 8.3324002e-1 1.4755736e1 1.4755736e1
4.1665201e0 8.3324002e-1 1.8054182e1 1.8054182e1
4.5831801e0 8.3324002e-1 2.1699828e1 2.1699828e1
4.9998401e0 8.3324002e-1 2.5692686e1 2.5692686e1

-5.0e0 1.24990002e0 2.6562248e1 2.6562248e1
-4.58334e0 1.24990002e0 2.2569252e1 2.2569252e1
-4.16668e0 1.24990002e0 1.892347e1 1.892347e1
-3.75002e0 1.24990002e0 1.5624901e1 1.5624901e1
-3.33336e0 1.24990002e0 1.2673546e1 1.2673546e1
-2.9167e0 1.24990002e0 1.00693909e1 1.00693909e1
-2.50004e0 1.24990002e0 7.8124466e0 7.8124466e0
-2.08338e0 1.24990002e0 5.9027206e0 5.9027206e0
-1.66672e0 1.24990002e0 4.3402054e0 4.3402054e0
-1.25006e0 1.24990002e0 3.1248978e0 3.1248978e0
-8.334e-1 1.24990002e0 2.2568037e0 2.2568037e0
-4.1673999e-1 1.24990002e0 1.7359204e0 1.7359204e0
-7.999e-5 1.24990002e0 1.5622482e0 1.5622482e0
4.1658002e-1 1.24990002e0 1.7357872e0 1.7357872e0
8.3324002e-1 1.24990002e0 2.2565372e0 2.2565372e0
1.24990002e0 1.24990002e0 3.1244965e0 3.1244965e0
1.66656e0 1.24990002e0 4.3396713e0 4.3396713e0
2.08322e0 1.24990002e0 5.9020538e0 5.9020538e0
2.49988e0 1.24990002e0 7.8116455e0 7.8116455e0
2.91654e0 1.24990002e0 1.0068457e1 1.0068457e1
3.3332e0 1.24990002e0 1.2672478e1 1.2672478e1
3.7498601e0 1.24990002e0 1.5623695e1 1.5623695e1
4.1665201e0 1.24990002e0 1.8922142e1 1.8922142e1
4.5831801e0 1.24990002e0 2.2567787e1 2.2567787e1
4.9998401e0 1.24990002e0 2.6560646e1 2.6560646e1

-5.0e0 1.66656e0 2.7777423e1 2.7777423e1
-4.58334e0 1.66656e0 2.3784427e1 2.3784427e1
-4.16668e0 1.66656e0 2.0138644e1 2.0138644e1
-3.75002e0 1.66656e0 1.6840076e1 1.6840076e1
-3.33336e0 1.66656e0 1.388872e1 1.388872e1
-2.9167e0 1.66656e0 1.12845657e1 1.12845657e1
-2.50004e0 1.66656e0 9.0276215e0 9.0276215e0
-2.08338e0 1.66656e0 7.1178955e0 7.1178955e0
-1.66672e0 1.66656e0 5.5553802e0 5.5553802e0
-1.25006e0 1.66656e0 4.3400726e0 4.3400726e0
-8.334e-1 1.66656e0 3.4719786e0 3.4719786e0
-4.1673999e-1 1.66656e0 2.9510953e0 2.9510953e0
-7.999e-5 1.66656e0 2.7774231e0 2.7774231e0
4.1658002e-1 1.66656e0 2.950962e0 2.950962e0
8.3324002e-1 1.66656e0 3.471712e0 3.471712e0
1.24990002e0 1.66656e0 4.3396713e0 4.3396713e0
1.66656e0 1.66656e0 5.5548462e0 5.5548462e0
2.08322e0 1.66656e0 7.1172287e0 7.1172287e0
2.49988e0 1.66656e0 9.0268204e0 9.0268204e0
2.91654e0 1.66656e0 1.12836319e1 1.12836319e1
3.3332e0 1.66656e0 1.3887653e1 1.3887653e1
3.7498601e0 1.66656e0 1.683887e1 1.683887e1
4.1665201e0 1.66656e0 2.0137317e1 2.0137317e1
4.5831801e0 1.66656e0 2.3782962e1 2.3782962e1
4.9998401e0 1.66656e0 2.7775821e1 2.7775821e1

-5.0e0 2.08322e0 2.9339806e1 2.9339806e1
-4.58334e0 2.08322e0 2.534681e1 2.534681e1
-4.16668e0 2.08322e0 2.1701027e1 2.1701027e1
-3.75002e0 2.08322e0 1.8402458e1 1.8402458e1
-3.33336e0 2.08322e0 1.5451103e1 1.5451103e1
-2.9167e0 2.08322e0 1.28469482e1 1.28469482e1
-2.50004e0 2.08322e0 1.0590004e1 1.0590004e1
-2.08338e0 2.08322e0 8.680278e0 8.680278e0
-1.66672e0 2.08322e0 7.1177628e0 7.1177628e0
-1.25006e0 2.08322e0 5.9024551e0 5.9024551e0
-8.334e-1 2.08322e0 5.0343611e0 5.0343611e0
-4.1673999e-1 2.08322e0 4.5134778e0 4.5134778e0
-7.999e-5 2.08322e0 4.3398056e0 4.3398056e0
